Quelle est la définition d'une famille génératrice \( (x_1, \dots, x_n) \) d'un espace vectoriel \( E \) ?;C'est une famille telle que \( E = \text{Vect}(x_1, \dots, x_n) \), c'est-à-dire : \( \forall x \in E, \exists (\lambda_1, \dots, \lambda_n) \in \mathbb{K}^n, x = \sum_{k=1}^n \lambda_k x_k \).
Quelle est la définition d'une famille libre \( (x_1, \dots, x_n) \) de \( E \) ?;Une famille est libre si la seule combinaison linéaire valant \( 0_E \) est celle où tous les coefficients sont nuls : \( \forall (\lambda_1, \dots, \lambda_n) \in \mathbb{K}^n, \sum_{i=1}^n \lambda_i x_i = 0 \implies \lambda_1 = \dots = \lambda_n = 0 \).
Quelle est la définition d'une famille liée \( (x_1, \dots, x_n) \) de \( E \) ?;Une famille est liée si elle n'est pas libre : il existe une combinaison linéaire non triviale donnant \( 0_E \), soit \( \exists (\lambda_1, \dots, \lambda_n) \in \mathbb{K}^n, \sum_{i=1}^n \lambda_i x_i = 0 \) avec \( (\lambda_1, \dots, \lambda_n) \neq (0, \dots, 0) \).
Que dit la proposition sur l'inclusion de familles libres et liées ?;Toute famille contenant une famille liée est également liée. Toute famille contenue dans une famille libre est également libre.
À quelle condition une famille libre \( (x_1, \dots, x_n) \) complétée par un vecteur \( x_{n+1} \) devient-elle liée ? (Proposition);La famille \( (x_1, \dots, x_n, x_{n+1}) \) est liée si et seulement si \( x_{n+1} \) est combinaison linéaire de \( x_1, \dots, x_n \), c'est-à-dire \( x_{n+1} \in \text{Vect}(x_1, \dots, x_n) \).
Que dit le corollaire sur l'ajout d'un vecteur à une famille libre \( (x_1, \dots, x_n) \) ?;Si \( u \notin \text{Vect}(x_1, \dots, x_n) \), alors la famille \( (x_1, \dots, x_n, u) \) est encore libre.
Si \( (e_1, \dots, e_q) \) est une famille libre, que peut-on dire des sous-espaces \( F = \text{Vect}(e_1, \dots, e_p) \) et \( G = \text{Vect}(e_{p+1}, \dots, e_q) \) ? (Proposition);Les sous-espaces vectoriels \( F \) et \( G \) sont en somme directe.
Que dit la proposition sur les familles de polynômes de degrés distincts ?;Toute famille \( (P_1, \dots, P_n) \) de polynômes non nuls de \( \mathbb{K}[X] \) de degrés deux à deux distincts est libre.
Quelle est la définition d'une base \( (x_1, \dots, x_n) \) d'un espace vectoriel \( E \) ?;On dit que \( (x_1, \dots, x_n) \) est une base de \( E \) si elle est à la fois libre et génératrice de \( E \).
Quel théorème caractérise une base par l'écriture des vecteurs de \( E \) ?;\( (x_1, \dots, x_n) \) est une base de \( E \) si et seulement si tout vecteur de \( E \) s'écrit de façon unique comme combinaison linéaire de \( x_1, \dots, x_n \) : \( \forall x \in E, \exists ! (\lambda_1, \dots, \lambda_n) \in \mathbb{K}^n, x = \sum_{k=1}^n \lambda_k x_k \).
Que sont les coordonnées d'un vecteur \( x \) dans une base \( (x_1, \dots, x_n) \) ? (Définition);Ce sont les scalaires uniques \( (\lambda_1, \dots, \lambda_n) \) de la combinaison linéaire \( x = \sum_{k=1}^n \lambda_k x_k \).
Quand dit-on qu'un espace vectoriel \( E \) est de dimension finie ? (Définition);On dit que \( E \) est de dimension finie s'il possède une famille génératrice finie.
Que dit le lemme sur le complètement d'une sous-famille libre au sein d'une famille génératrice ?;Si une famille génératrice contient une sous-famille libre, on peut compléter cette dernière en une base de \( E \) à l'aide de vecteurs bien choisis parmi le reste de la famille génératrice.
Que dit le théorème de la base extraite ?;De n'importe quelle famille génératrice finie d'un espace vectoriel \( E \) de dimension finie (non réduit à \( \{0_E\} \)), on peut extraire une base de \( E \).
Que dit le théorème de la base incomplète ?;Dans un espace vectoriel \( E \) de dimension finie, on peut compléter toute famille libre en une base de \( E \), à l'aide de certains vecteurs bien choisis parmi une famille génératrice finie.
Quel est le lien entre le nombre d'éléments des familles libres et génératrices dans un espace possédant une famille génératrice à \( n \) éléments ? (Proposition);Toute famille d'au moins \( n + 1 \) vecteurs est liée. Toute famille libre possède au plus \( n \) éléments.
Comment définit-on la dimension d'un espace vectoriel de dimension finie non réduit à \( \{0_E\} \) ? (Théorème-définition);Toutes les bases de \( E \) ont le même nombre d'éléments. Ce nombre commun est appelé dimension de \( E \). Par convention, \( \dim(\{0_E\}) = 0 \).
Que dit le théorème magique sur les familles libres et génératrices dans un espace de dimension \( n \) ?;Une famille libre a au plus \( n \) éléments et c'est une base si et seulement si elle a exactement \( n \) éléments. Une famille génératrice a au moins \( n \) éléments et c'est une base si et seulement si elle a exactement \( n \) éléments.
Quelles sont les équivalences pour une famille \( (x_1, \dots, x_n) \) de \( n \) vecteurs dans un espace de dimension \( n \) ? (Corollaire);\( (x_1, \dots, x_n) \) est libre \( \iff \) elle est une base de \( E \iff \) elle est génératrice de \( E \).
Quelle est la définition du rang d'une famille de vecteurs \( (x_1, \dots, x_p) \) ?;C'est l'entier \( \operatorname{rg}(x_1, \dots, x_p) = \dim(\operatorname{Vect}(x_1, \dots, x_p)) \).
Que dit la proposition sur le rang d'une famille de \( p \) vecteurs ?;\( \operatorname{rg}(x_1, \dots, x_p) \le p \), et on a égalité si et seulement si \( (x_1, \dots, x_p) \) est libre.
Que dit le théorème sur la dimension d'un sous-espace vectoriel \( F \) de \( E \) (dimension finie) ?;Le sous-espace \( F \) est de dimension finie, \( \dim(F) \le \dim(E) \), et \( \dim(F) = \dim(E) \iff F = E \).
Que dit la proposition sur le rang d'une famille de \( p \) vecteurs dans un espace de dimension \( n \) ?;\( \operatorname{rg}(x_1, \dots, x_p) \le n \), et on a égalité si et seulement si \( (x_1, \dots, x_p) \) est génératrice de \( E \).
Si \( F \) et \( G \) sont deux sous-espaces vectoriels tels que \( F \subset G \) et \( \dim(F) = \dim(G) \), que conclut-on ? (Théorème);On a l'égalité \( F = G \).
Quelle est la formule de Grassmann ? (Proposition);Pour \( F \) et \( G \) des sous-espaces vectoriels : \( \dim(F + G) = \dim(F) + \dim(G) - \dim(F \cap G) \).
Quelles sont les équivalences de \( F \oplus G = E \) via les dimensions ? (Proposition);\( F \oplus G = E \iff (F \cap G = \{0\} \text{ et } \dim(F) + \dim(G) = \dim(E)) \iff (F + G = E \text{ et } \dim(F) + \dim(G) = \dim(E)) \).
Comment caractérise-t-on \( F \oplus G = E \) à l'aide de bases de \( F \) et \( G \) ? (Proposition);Si \( F \) et \( G \) ne sont pas réduits à \( \{0_E\} \), \( F \oplus G = E \iff \) la réunion d'une base de \( F \) et d'une base de \( G \) forme une base de \( E \).
Que dit le théorème sur l'existence d'un supplémentaire ?;Si \( E \) est un espace vectoriel de dimension finie, alors tout sous-espace vectoriel de \( E \) admet un supplémentaire dans \( E \).
Comment définir une application linéaire unique à l'aide d'une base ? (Théorème);Une application linéaire est entièrement déterminée par l'image d'une base de \( E \). Pour toute famille \( (y_1, \dots, y_n) \) de \( F \), il existe une unique application \( u \) telle que \( \forall j, u(e_j) = y_j \).
Si \( E = E_1 \oplus E_2 \), comment est déterminée une application linéaire \( u \in \mathcal{L}(E, F) \) ? (Théorème);Elle est entièrement déterminée par sa restriction à \( E_1 \) et sa restriction à \( E_2 \).
Si \( (e_1, \dots, e_n) \) est une famille génératrice de \( E \), que dire de l'image de \( u \) ? (Proposition);L'image est \( \text{Im}(u) = \text{Vect}(u(e_1), \dots, u(e_n)) \), autrement dit \( (u(e_1), \dots, u(e_n)) \) est une famille génératrice de \( \text{Im}(u) \).
Comment caractériser l'injectivité, la surjectivité et la bijectivité de \( u \) avec une base \( (e_1, \dots, e_n) \) ? (Proposition);\( u \) surjective \( \iff (u(e_1), \dots, u(e_n)) \) génératrice de \( F \). \( u \) injective \( \iff (u(e_1), \dots, u(e_n)) \) libre. \( u \) bijective \( \iff (u(e_1), \dots, u(e_n)) \) base.
Si \( u \) est injective et \( (e_1, \dots, e_n) \) une famille libre de \( E \), que dire de \( (u(e_1), \dots, u(e_n)) \) ? (Proposition);La famille \( (u(e_1), \dots, u(e_n)) \) est une famille libre de \( F \).
Quelle est la définition de deux espaces vectoriels isomorphes ?;Deux espaces vectoriels \( E \) et \( F \) sont isomorphes s'il existe un isomorphisme (application linéaire bijective) de \( E \) dans \( F \) ou de \( F \) dans \( E \).
Que dire de la dimension de deux espaces vectoriels isomorphes ? (Théorème);Si \( E \) est de dimension finie, alors \( F \) l'est aussi, et \( \dim(F) = \dim(E) \).
À quelle condition deux espaces vectoriels de dimension finie sont-ils isomorphes ? (Théorème);Ils sont isomorphes si et seulement si \( \dim(E) = \dim(F) \).
Quelle est la définition du rang d'une application linéaire \( u \in \mathcal{L}(E, F) \) ?;Si \( \text{Im}(u) \) est de dimension finie, on définit son rang par : \( \operatorname{rg}(u) = \dim(\text{Im}(u)) \).
Que dit la proposition sur le rang de \( u \) et les dimensions de \( E \) et \( F \) ?;Si \( \dim(F) = p \), \( \operatorname{rg}(u) \le p \) (égalité \( \iff u \) surjective). Si \( \dim(E) = n \), \( \operatorname{rg}(u) \le n \) (égalité \( \iff u \) injective).
Que dit la proposition sur le rang de la composée \( v \circ u \) ?;\( \operatorname{rg}(v \circ u) \le \min(\operatorname{rg}(v), \operatorname{rg}(u)) \). Si \( u \) est un isomorphisme, \( \operatorname{rg}(v \circ u) = \operatorname{rg}(v) \). Si \( v \) est un isomorphisme, \( \operatorname{rg}(v \circ u) = \operatorname{rg}(u) \).
Pour une application linéaire \( u \) entre deux espaces de même dimension finie, quelles propriétés sont équivalentes ? (Théorème);\( u \) injective \( \iff u \) bijective \( \iff u \) surjective.
Pour un endomorphisme \( u \) d'un espace vectoriel de dimension finie, quelles propriétés sont équivalentes ? (Corollaire);\( u \) injective \( \iff u \) bijective \( \iff u \) surjective.
À quelle condition un endomorphisme \( f \) est-il dans \( GL(E) \) en dimension finie ? (Théorème);\( f \in GL(E) \iff f \) est inversible à gauche dans \( \mathcal{L}(E) \iff f \) est inversible à droite dans \( \mathcal{L}(E) \).
Quelle est la forme géométrique du théorème du rang pour \( u \in \mathcal{L}(E, F) \) et un supplémentaire \( H \) de \( \ker(u) \) ? (Lemme);L'application \( v : H \to \text{Im}(u), x \mapsto u(x) \) est un isomorphisme.
Que dit le théorème du rang pour \( u \in \mathcal{L}(E, F) \) avec \( E \) de dimension finie ?;\( \dim(E) = \dim(\ker(u)) + \operatorname{rg}(u) \), ce qui s'écrit aussi \( \dim(E) = \dim(\ker(u)) + \dim(\text{Im}(u)) \).