Définition : Équation linéaire à \(p\) inconnues;Une équation de la forme \(a_1x_1 + a_2x_2 + \dots + a_px_p = b\) où \(x_1, x_2, \ldots, x_p \in \mathbb{K}\) sont les inconnues (éléments de \(\mathbb{K}^p\)), \(a_j \in \mathbb{K}\) sont les coefficients et \(b \in \mathbb{K}\) le second membre.
Définition : Système linéaire à \(n\) équations et \(p\) inconnues;Un système \((S)\) de \(n\) équations linéaires à \(p\) inconnues de la forme : \(\begin{cases} a_{1,1}x_1 + a_{1,2}x_2 + \dots + a_{1,p}x_p = b_1 \ a_{2,1}x_1 + a_{2,2}x_2 + \dots + a_{2,p}x_p = b_2 \ \vdots \ a_{n,1}x_1 + a_{n,2}x_2 + \dots + a_{n,p}x_p = b_n \end{cases}\) où les \((a_{i,j})_{1 \leq i \leq n, 1 \leq j \leq p}\) sont les coefficients et \((b_1, b_2, \ldots, b_n) \in \mathbb{K}^n\) est le second membre.
Définition : Systèmes équivalents;Deux systèmes \((S)\) et \((S')\) sont équivalents s'ils ont le même ensemble de solution, c'est-à-dire si \((x_1, x_2, \ldots, x_p)\) solution de \((S) \Leftrightarrow (x_1, x_2, \ldots, x_p)\) solution de \((S')\).
Définition : Système homogène;Lorsque tous les \(b_i\) sont nuls, le système est dit homogène.
Définition : Système homogène associé;Si \((S)\) n'est pas homogène, on peut définir le système homogène associé \((H)\), obtenu en remplaçant tous les \(b_i\) par des \(0\).
Définition : Système compatible;On dit que \((S)\) est compatible s'il admet au moins une solution. Dans le cas contraire, on dit qu'il est incompatible.
Définition : Opération élémentaire - Échange de deux lignes;\(L_i \leftrightarrow L_j\) où \(i \
eq j\).
Définition : Opération élémentaire - Dilatation;Multiplication d'une ligne \(L_i\) par une constante : \(L_i \leftarrow \alpha L_i\) où \(\alpha \
eq 0\).
Définition : Opération élémentaire - Transvection;Ajout à une ligne \(L_i\) d'un multiple d'une autre ligne \(L_j\) : \(L_i \leftarrow L_i + \beta L_j\) où \(j \
eq i\) et \(\beta \in \mathbb{K}\).
Définition : Matrice à \(n\) lignes et \(p\) colonnes;Soit \(n \in \mathbb{N}^*\) et \(p \in \mathbb{N}^*\). Un tableau de scalaires de la forme : \(A = \begin{pmatrix} a_{1,1} & a_{1,2} & a_{1,3} & \cdots & a_{1,p} \ a_{2,1} & a_{2,2} & a_{2,3} & & a_{2,p} \ \vdots & \vdots & \vdots & \ddots & \vdots \ a_{m,1} & a_{m,2} & a_{m,3} & \cdots & a_{m,p} \end{pmatrix}\) ou \(A = (a_{i,j})_{1 \leq i \leq n, 1 \leq j \leq p}\) où \(a_{i,j\) est le coefficient \((i,j)\) de \(A\).
Notation : Ensemble des matrices;\(\mathcal{M}_{n,p}(\mathbb{K})\) désigne l'ensemble des matrices à \(n\) lignes et \(p\) colonnes à coefficients dans \(\mathbb{K}\).
Définition : Somme de deux matrices;Soient \(A\) et \(B\) deux matrices de \(\mathcal{M}_{n,p}(\mathbb{K})\). On note \(C = A + B\) la matrice de \(\mathcal{M}_{n,p}(\mathbb{K})\) définie par : \(\forall i \in \{1, \ldots, n\}, \forall j \in \{1, \ldots, p\}, c_{i,j} = a_{i,j} + b_{i,j}\).
Définition : Produit par un scalaire;Soient \(A\) et \(B\) deux matrices de \(\mathcal{M}_{n,p}(\mathbb{K})\), et \(\lambda \in \mathbb{K}\) un scalaire. On note \(D = \lambda \cdot A\) la matrice de \(\mathcal{M}_{n,p}(\mathbb{K})\) définie par : \(\forall i \in \{1, \ldots, n\}, \forall j \in \{1, \ldots, p\}, d_i = \lambda x a_{i,j}\).
Propriété : Loi \(+\) commutative;\(\forall (A,B) \in (\mathcal{M}_{n,p}(\mathbb{K}))^2, A + B = B + A\).
Propriété : Loi \(+\) associative;\(\forall (A,B,C) \in (\mathcal{M}_{n,p}(\mathbb{K}))^3, (A+B)+C = A+(B+C)\).
Propriété : Matrice nulle comme élément neutre;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), A + 0 = 0 + A = A\).
Propriété : Existence d'un opposé;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), \exists ! B \in \mathcal{M}_{n,p}(\mathbb{K}), A + B = B + A = 0\). L'opposé de \(A\) est noté \(-A = (-1) \cdot A\).
Propriétés de la multiplication par un scalaire;\(\forall (A,B) \in (\mathcal{M}_{n,p}(\mathbb{K}))^2, \forall \lambda \in \mathbb{K}\) : 1. \(\lambda(A+B) = \lambda A + \lambda B\) 2. \((\lambda + \mu)A = \lambda A + \mu A\) 3. \(\lambda(\mu A) = (\lambda\mu)A\) 4. \(1 \cdot A = A\).
Définition : Produit matrice-colonne;Soit \(A = \begin{pmatrix} a_{1,1} & \cdots & a_{1,p} \ \vdots & \vdots \ a_{n,1} & \cdots & a_{n,p} \end{pmatrix} \in \mathcal{M}_{n,p}(\mathbb{K})\) et \(X = \begin{pmatrix} x_1 \ \vdots \ x_p \end{pmatrix}\) une matrice colonne de \(\mathcal{M}_{p,1}(\mathbb{K})\). On définit le produit \(C = A times X\) comme la matrice colonne suivante : \(A times X = \begin{pmatrix} a_{1,1} x_1 + a_{1,2} x_2 + \dots + a_{1,p} x_p \ a_{2,1} x_1 + a_{2,2} x_2 + \dots + a_{2,p} x_p \ \vdots \ a_{n,1} x_1 + a_{n,2} x_2 + \dots + a_{n,p} x_p \end{pmatrix} \in \mathcal{M}_{n}(\mathbb{K})\). Autrement dit, on a : \(C = \begin{pmatrix} c_1 \ \vdots \ c_n \end{pmatrix}\) avec \(\forall i \in \{1, \ldots, n\}, c_i = \sum_{j=1}^p a_{i,j} x_j\).
Définition : Produit matriciel;Soient \(A = (a_{i,j})\) une matrice de \(\mathcal{M}_{m,p}(\mathbb{K})\) et \(B = (b_{i,j})\) une matrice de \(\mathcal{M}_{p,q}(\mathbb{K})\). On définit le produit \(C = A \times B\) comme la matrice de \(\mathcal{M}_{m,q}(\mathbb{K})\) suivante : \(\forall i \in \{1, \ldots, m\}, \forall j \in \{1, \ldots, q\}, c_{i,j} = (A times B)_{i,j} = \sum_{k=1}^p a_{i,k} \cdot b_{k,j}\).
Propriété : Associativité du produit matriciel;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), \forall B \in \mathcal{M}_{p,q}(\mathbb{K}), \forall C \in \mathcal{M}_{q,r}(\mathbb{K}), (A times B) times C = A times (B times C)\).
Propriété : Distributivité à gauche;\(\forall (A_1, A_2) \in \mathcal{M}_{n,p}(\mathbb{K})^2, \forall B \in \mathcal{M}_{p,q}(\mathbb{K}), (A_1 + A_2) times B = A_1 times B + A_2 times B\).
Propriété : Distributivité à droite;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), \forall (B_1, B_2) \in \mathcal{M}_{p,q}(\mathbb{K})^2, A times (B_1 + B_2) = A times B_1 + A times B_2\).
Propriété : Compatibilité du produit avec le scalaire;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), \forall B \in \mathcal{M}_{p,q}(\mathbb{K}), \forall \lambda \in \mathbb{K}, (\lambda A) times B = A times (\lambda B) = \lambda(A times B)\).
Propriété : Identité à gauche;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), I_n times A = A\).
Propriété : Identité à droite;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), A times I_p = A\).
Propriété : Matrice nulle à gauche;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), 0_{q,n} times A = 0_{q,p}\).
Propriété : Matrice nulle à droite;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), A times 0_{p,q} = 0_{n,q}\).
Définition : Symbole de Kronecker;On définit le symbole de Kronecker de la manière suivante : \(\delta_{j,k} = 1\) si \(j = k\) et \(\delta_{j,k} = 0\) sinon.
Définition : Transposée d'une matrice;Soit \(A = (a_{i,j}) \in \mathcal{M}_{n,p}(\mathbb{K})\). La transposée de \(A\), notée \(^tA\) ou \(A^T\), est la matrice de \(\mathcal{M}_{p,n}(\mathbb{K})\) dont le coefficient \((i,j)\) est \((^tA)_{i,j} = a_{j,i}\). On a donc \(A^T \in \mathcal{M}_{p,n}(\mathbb{K})\) et \(\forall (i,j) \in \{1, \ldots, p\} times \{1, \ldots, n\}, (A^T)_{i,j} = a_{j,i}\).
Proposition : Structure des solutions d'un système linéaire;Soit \((S)\) un système linéaire, que l'on écrit sous forme matricielle \(AX = B\) où \(X \in \mathcal{M}_{p,1}(\mathbb{K})\) est la matrice colonne des inconnues \(x_1, \ldots, x_p\). On note \((H) : AX = 0\) le système linéaire homogène associé. On suppose que \((S)\) possède au moins une solution \(X_0 \in \mathcal{M}_{p,1}(\mathbb{K})\). L'ensemble des solutions de \((S)\) est \(\{X_0 + Y / Y \	ext{ solution de } (H)\}\).
Propriété : Transposée de la transposée;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), (A^T)^T = A\).
Propriété : Linéarité de la transposition (addition);\(\forall (A,B) \in (\mathcal{M}_{n,p}(\mathbb{K}))^2, \forall \lambda \in \mathbb{K}, (\lambda A)^T = \lambda A^T\).
Propriété : Linéarité de la transposition (scalaire);\(\forall (A,B) \in (\mathcal{M}_{n,p}(\mathbb{K}))^2, (A+B)^T = A^T + B^T\).
Propriété : Transposée d'un produit;\(\forall A \in \mathcal{M}_{n,p}(\mathbb{K}), \forall B \in \mathcal{M}_{p,q}(\mathbb{K}), (AB)^T = B^T A^T\).
Définition : Puissances successives d'une matrice;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\). On définit les puissances successives de \(A\) par récurrence : \(A^0 = I_n\) et \(\forall k \in \mathbb{N}, A^{k+1} = A times A^k\) (c'est-à-dire \(A^{k+1} = A^k times A\)).
Propriétés de calcul sur les puissances;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\) et \(\lambda \in \mathbb{K}\). \(\forall p \in \mathbb{N}, (\lambda A) \) p = \lambda^p A^p\). \(\forall (p,q) \in \mathbb{N}^2, A^{p+q} = A^p times A^q = A^q times A^p\) (ainsi \(A^p\) et \(A^q\) commutent !).
Définition : Matrice nilpotente;On dit que \(A \in \mathcal{M}_{n}(\mathbb{K})\) est nilpotente s'il existe un entier \(p \in \mathbb{N}^*\) tel que \(A^p = 0\).
Théorème : Formule du binôme de Newton;Soit \(A\) et \(B\) deux matrices de \(\mathcal{M}_{n}(\mathbb{K})\) qui commutent, c'est-à-dire que \(A times B = B times A\). Alors, \(\forall p \in \mathbb{N}, (A+B)^p = \sum_{k=0}^p \binom{p}{k} A^k B^{p-k} = \sum_{k=0}^p \binom{p}{k} B^{p-k} A^k\) (ou encore : \(\sum_{k=0}^p \binom{p}{k} A^{p-k} B^k\)).
Proposition : Stabilité pour l'addition et la multiplication scalaire (Diagonales);L'ensemble des matrices diagonales d'ordre \(n\) est stable pour les lois \(+\), \(\cdot\) (scalaire), ce qui signifie : pour toutes matrices \(D, \Delta\) diagonales d'ordre \(n\) et pour tout scalaire \(\lambda\), \(D + \Delta\) est diagonale, \(\lambda D\) est diagonale et \(D times \Delta\) est diagonale.
Proposition : Stabilité pour l'addition et la multiplication scalaire (Triangulaires supérieures);L'ensemble des matrices triangulaires supérieures d'ordre \(n\) est stable pour les lois \(+\), \(\cdot\) (scalaire), ce qui signifie : pour toutes matrices \(D, \Delta\) diagonales d'ordre \(n\) et pour tout scalaire \(\lambda\), \(D + \Delta\) est triangulaire supérieure et \(D times \Delta\) est triangulaire supérieure.
Proposition : Stabilité pour l'addition et la multiplication scalaire (Triangulaires inférieures);L'ensemble des matrices triangulaires inférieures d'ordre \(n\) est stable pour les lois \(+\), \(\cdot\) (scalaire).
Définition : Matrice symétrique;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\). On dit que \(A\) est symétrique si \(A^T = A\). Cela revient à : \(\forall (i,j) \in \{1, \ldots, n\}^2, a_{i,j} = a_{j,i}\).
Définition : Matrice antisymétrique;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\). On dit que \(A\) est antisymétrique si \(A^T = -A\). Cela revient à : \(\forall (i,j) \in \{1, \ldots, n\}^2, a_{i,j} = -a_{j,i}\).
Propriété : Diagonale d'une matrice antisymétrique;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\). Si \(A\) est antisymétrique, alors \(\forall i \in \{1, \ldots, n\}, a_{i,i} = 0\) (la diagonale et nulle).
Proposition : Stabilité des matrices symétriques;L'ensemble des matrices symétriques d'ordre \(n\) est stable pour les lois \(+\) et \(\cdot\).
Proposition : Stabilité des matrices antisymétriques;L'ensemble des matrices antisymétriques d'ordre \(n\) est stable pour les lois \(+\) et \(\cdot\).
Proposition-Définition : Matrice inversible;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\) une matrice carrée. On dit que \(A\) est inversible si \(\exists B \in \mathbb{K}_n(\mathbb{K}), A times B = B times A = I_n\). La matrice \(B\), lorsqu'elle existe, est unique ; on la note \(A^{-1}\) (me jamais écrire \(\frac{1}{A}\)).
Proposition : Inversibilité avec colonne ou ligne nulle;Si \(A \in \mathcal{M}_{n}(\mathbb{K})\) a une colonne ou une ligne nulle, alors \(A\) n'est pas inversible.
Proposition : Inversibilité d'une matrice diagonale;Une matrice diagonale est inversible si et seulement si tous ses coefficients diagonaux sont non nuls, et dans ce cas : si \(D = \begin{pmatrix} \lambda_1 & 0 \ & \ddots \ 0 & \lambda_n \end{pmatrix}\) avec \(\forall i \in \{1, \ldots, n\}, \lambda_i \
eq 0\), alors \(D^{-1} = \begin{pmatrix} \frac{1}{\lambda_1} & 0 \ & \ddots \ 0 & \frac{1}{\lambda_n} \end{pmatrix}\).
Propriété : Inverse d'un produit;\(\forall (A,B) \in \mathcal{M}_{n}(\mathbb{K})^2\), Si \(A\) et \(B\) sont inversibles alors \(A times B\) est inversible et \((A times B)^{-1} = B^{-1} times A^{-1}\) (Attention à l'inversion de l'ordre !).
Propriété : Inverse de la transposée;\(\forall A \in \mathcal{M}_{n}(\mathbb{K}), \forall B \in \mathcal{M}_{p,q}(\mathbb{K}), (A^T)^{-1} = (A^{-1})^T\).
Propriété : Inverse d'une puissance;\(\forall A \in \mathcal{M}_{n}(\mathbb{K})\), Si \(A\) est inversible alors pour tout \(n \in \mathbb{N}^*\), \(A^n\) est inversible et \((A^n)^{-1} = (A^{-1})^n\) (noté \(A^{-n}\)).
Théorème : Caractérisation de l'inversibilité par les systèmes;Soit \(A \in \mathcal{M}_{n}(\mathbb{K})\). \(A\) est inversible si et seulement si, pour tout \(B \in \mathcal{M}_{n,1}(\mathbb{K})\), le système \(AX = B\) d'inconnue \(X \in \mathcal{M}_{n,1}(\mathbb{K})\) admet une unique solution.
Proposition : Matrices élémentaires inversibles;Les matrices de dilatation \(D_l(\lambda)\), de transvection \(T_{i,j}(\lambda)\) et de permutation \(P_{i,j}\) sont inversibles.
Proposition : Inverse d'un produit avec scalaire;\(\forall A \in \mathcal{M}_{n}(\mathbb{K})\), Si \(A\) et \(B\) sont inversibles alors pour tout \(n \in \mathbb{N}^*\), \(A^n\) est inversible et \((A^{-1})^{-1} = A\).
Proposition : Solution unique d'un système triangulaire;Un système linéaire triangulaire possède une unique solution si et seulement si tous les coefficients diagonaux sont non nuls.
